
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
Removed top 1 bits (of 32) from FF cell col_idct.$procdff$274 ($dff).
Removed top 1 bits (of 32) from FF cell col_idct.$procdff$275 ($dff).
Removed top 1 bits (of 32) from FF cell col_idct.$procdff$277 ($dff).
Removed top 1 bits (of 32) from FF cell col_idct.$procdff$278 ($dff).
Removed top 1 bits (of 32) from wire col_idct.$0\y0[31:0].
Removed top 1 bits (of 32) from wire col_idct.$0\y1[31:0].
Removed top 1 bits (of 32) from wire col_idct.$0\y3[31:0].
Removed top 1 bits (of 32) from wire col_idct.$0\y4[31:0].
Removed top 1 bits (of 32) from wire col_idct.$0\y6[31:0].
Removed top 1 bits (of 32) from wire col_idct.$0\y7[31:0].
Removed top 9 bits (of 10) from wire col_idct.$logic_not$col_idct.v:119$2_Y.
Removed top 1 bits (of 32) from wire col_idct.$procmux$209_Y.
Removed top 1 bits (of 32) from wire col_idct.$procmux$236_Y.
Removed top 1 bits (of 32) from wire col_idct.$procmux$242_Y.
Removed top 1 bits (of 32) from wire col_idct.$procmux$248_Y.
Removed top 1 bits (of 32) from wire col_idct.$procmux$260_Y.
Removed top 1 bits (of 32) from wire col_idct.$procmux$266_Y.
Removed top 1 bits (of 32) from wire col_idct.$ternary$col_idct.v:151$20_Y.
Removed top 1 bits (of 32) from wire col_idct.$ternary$col_idct.v:200$185_Y.
Removed top 1 bits (of 32) from wire col_idct.$ternary$col_idct.v:201$188_Y.
Removed top 1 bits (of 32) from wire col_idct.$ternary$col_idct.v:202$191_Y.
Removed top 1 bits (of 32) from wire col_idct.$ternary$col_idct.v:206$203_Y.
Removed top 1 bits (of 32) from wire col_idct.alt_out_clipped.
Removed top 3 bits (of 32) from wire col_idct.t4.
Removed top 2 bits (of 32) from wire col_idct.t8.
Removed top 1 bits (of 32) from wire col_idct.yc0.
Removed top 1 bits (of 32) from wire col_idct.yc1.
Removed top 1 bits (of 32) from wire col_idct.yc6.

2.5.7. Executing PEEPOPT pass (run peephole optimizers).

2.5.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..
Removed 0 unused cells and 24 unused wires.
<suppressed ~1 debug messages>

2.5.9. Executing TECHMAP pass (map to technology primitives).

2.5.9.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.5.9.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~36 debug messages>

2.5.10. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module col_idct:
  creating $macc model for $add$col_idct.v:119$3 ($add).
  creating $macc model for $add$col_idct.v:141$14 ($add).
  creating $macc model for $add$col_idct.v:150$16 ($add).
  creating $macc model for $add$col_idct.v:150$18 ($add).
  creating $macc model for $add$col_idct.v:153$22 ($add).
  creating $macc model for $add$col_idct.v:154$24 ($add).
  creating $macc model for $add$col_idct.v:154$26 ($add).
  creating $macc model for $add$col_idct.v:154$28 ($add).
  creating $macc model for $add$col_idct.v:154$30 ($add).
  creating $macc model for $add$col_idct.v:154$31 ($add).
  creating $macc model for $add$col_idct.v:155$34 ($add).
  creating $macc model for $add$col_idct.v:155$36 ($add).
  creating $macc model for $add$col_idct.v:155$38 ($add).
  creating $macc model for $add$col_idct.v:155$40 ($add).
  creating $macc model for $add$col_idct.v:156$43 ($add).
  creating $macc model for $add$col_idct.v:156$45 ($add).
  creating $macc model for $add$col_idct.v:156$47 ($add).
  creating $macc model for $add$col_idct.v:156$49 ($add).
  creating $macc model for $add$col_idct.v:156$51 ($add).
  creating $macc model for $add$col_idct.v:156$53 ($add).
  creating $macc model for $add$col_idct.v:157$54 ($add).
  creating $macc model for $add$col_idct.v:158$57 ($add).
  creating $macc model for $add$col_idct.v:158$59 ($add).
  creating $macc model for $add$col_idct.v:158$61 ($add).
  creating $macc model for $add$col_idct.v:158$63 ($add).
  creating $macc model for $add$col_idct.v:158$64 ($add).
  creating $macc model for $add$col_idct.v:159$66 ($add).
  creating $macc model for $add$col_idct.v:159$68 ($add).
  creating $macc model for $add$col_idct.v:159$70 ($add).
  creating $macc model for $add$col_idct.v:159$72 ($add).
  creating $macc model for $add$col_idct.v:159$74 ($add).
  creating $macc model for $add$col_idct.v:159$76 ($add).
  creating $macc model for $add$col_idct.v:160$78 ($add).
  creating $macc model for $add$col_idct.v:160$80 ($add).
  creating $macc model for $add$col_idct.v:160$82 ($add).
  creating $macc model for $add$col_idct.v:160$84 ($add).
  creating $macc model for $add$col_idct.v:160$86 ($add).
  creating $macc model for $add$col_idct.v:160$88 ($add).
  creating $macc model for $add$col_idct.v:160$90 ($add).
  creating $macc model for $add$col_idct.v:161$91 ($add).
  creating $macc model for $add$col_idct.v:162$94 ($add).
  creating $macc model for $add$col_idct.v:162$96 ($add).
  creating $macc model for $add$col_idct.v:162$98 ($add).
  creating $macc model for $add$col_idct.v:162$99 ($add).
  creating $macc model for $add$col_idct.v:163$102 ($add).
  creating $macc model for $add$col_idct.v:163$104 ($add).
  creating $macc model for $add$col_idct.v:163$106 ($add).
  creating $macc model for $add$col_idct.v:163$108 ($add).
  creating $macc model for $add$col_idct.v:163$110 ($add).
  creating $macc model for $add$col_idct.v:164$113 ($add).
  creating $macc model for $add$col_idct.v:164$115 ($add).
  creating $macc model for $add$col_idct.v:167$118 ($add).
  creating $macc model for $add$col_idct.v:168$120 ($add).
  creating $macc model for $add$col_idct.v:174$129 ($add).
  creating $macc model for $add$col_idct.v:175$130 ($add).
  creating $macc model for $add$col_idct.v:176$131 ($add).
  creating $macc model for $add$col_idct.v:179$134 ($add).
  creating $macc model for $add$col_idct.v:180$135 ($add).
  creating $macc model for $add$col_idct.v:181$136 ($add).
  creating $macc model for $add$col_idct.v:182$138 ($add).
  creating $macc model for $add$col_idct.v:182$140 ($add).
  creating $macc model for $add$col_idct.v:182$142 ($add).
  creating $macc model for $add$col_idct.v:182$144 ($add).
  creating $macc model for $add$col_idct.v:182$145 ($add).
  creating $macc model for $add$col_idct.v:184$148 ($add).
  creating $macc model for $add$col_idct.v:184$150 ($add).
  creating $macc model for $add$col_idct.v:184$152 ($add).
  creating $macc model for $add$col_idct.v:184$154 ($add).
  creating $macc model for $add$col_idct.v:184$155 ($add).
  creating $macc model for $add$col_idct.v:191$160 ($add).
  creating $macc model for $add$col_idct.v:191$162 ($add).
  creating $macc model for $add$col_idct.v:192$163 ($add).
  creating $macc model for $add$col_idct.v:192$165 ($add).
  creating $macc model for $add$col_idct.v:193$166 ($add).
  creating $macc model for $add$col_idct.v:193$168 ($add).
  creating $macc model for $add$col_idct.v:194$169 ($add).
  creating $macc model for $add$col_idct.v:194$171 ($add).
  creating $macc model for $add$col_idct.v:195$174 ($add).
  creating $macc model for $add$col_idct.v:196$177 ($add).
  creating $macc model for $add$col_idct.v:197$180 ($add).
  creating $macc model for $add$col_idct.v:198$183 ($add).
  creating $macc model for $sub$col_idct.v:166$116 ($sub).
  creating $macc model for $sub$col_idct.v:169$122 ($sub).
  creating $macc model for $sub$col_idct.v:170$124 ($sub).
  creating $macc model for $sub$col_idct.v:171$126 ($sub).
  creating $macc model for $sub$col_idct.v:173$128 ($sub).
  creating $macc model for $sub$col_idct.v:177$132 ($sub).
  creating $macc model for $sub$col_idct.v:178$133 ($sub).
  creating $macc model for $sub$col_idct.v:183$146 ($sub).
  creating $macc model for $sub$col_idct.v:186$156 ($sub).
  creating $macc model for $sub$col_idct.v:189$159 ($sub).
  creating $macc model for $sub$col_idct.v:195$172 ($sub).
  creating $macc model for $sub$col_idct.v:196$175 ($sub).
  creating $macc model for $sub$col_idct.v:197$178 ($sub).
  creating $macc model for $sub$col_idct.v:198$181 ($sub).
  merging $macc model for $add$col_idct.v:160$90 into $sub$col_idct.v:171$126.
  merging $macc model for $add$col_idct.v:160$88 into $sub$col_idct.v:171$126.
  merging $macc model for $add$col_idct.v:160$86 into $sub$col_idct.v:171$126.
  merging $macc model for $add$col_idct.v:160$84 into $sub$col_idct.v:171$126.
  merging $macc model for $add$col_idct.v:160$82 into $sub$col_idct.v:171$126.
  merging $macc model for $add$col_idct.v:160$80 into $sub$col_idct.v:171$126.
  merging $macc model for $add$col_idct.v:160$78 into $sub$col_idct.v:171$126.
  merging $macc model for $add$col_idct.v:159$76 into $sub$col_idct.v:170$124.
  merging $macc model for $add$col_idct.v:159$74 into $sub$col_idct.v:170$124.
  merging $macc model for $add$col_idct.v:159$72 into $sub$col_idct.v:170$124.
  merging $macc model for $add$col_idct.v:159$70 into $sub$col_idct.v:170$124.
  merging $macc model for $add$col_idct.v:159$68 into $sub$col_idct.v:170$124.
  merging $macc model for $add$col_idct.v:159$66 into $sub$col_idct.v:170$124.
  merging $macc model for $add$col_idct.v:156$53 into $sub$col_idct.v:169$122.
  merging $macc model for $add$col_idct.v:156$51 into $sub$col_idct.v:169$122.
  merging $macc model for $add$col_idct.v:156$49 into $sub$col_idct.v:169$122.
  merging $macc model for $add$col_idct.v:156$47 into $sub$col_idct.v:169$122.
  merging $macc model for $add$col_idct.v:156$45 into $sub$col_idct.v:169$122.
  merging $macc model for $add$col_idct.v:156$43 into $sub$col_idct.v:169$122.
  merging $macc model for $add$col_idct.v:163$110 into $sub$col_idct.v:166$116.
  merging $macc model for $add$col_idct.v:163$108 into $sub$col_idct.v:166$116.
  merging $macc model for $add$col_idct.v:163$106 into $sub$col_idct.v:166$116.
  merging $macc model for $add$col_idct.v:163$104 into $sub$col_idct.v:166$116.
  merging $macc model for $add$col_idct.v:163$102 into $sub$col_idct.v:166$116.
  merging $macc model for $add$col_idct.v:184$154 into $add$col_idct.v:184$155.
  merging $macc model for $add$col_idct.v:184$152 into $add$col_idct.v:184$155.
  merging $macc model for $add$col_idct.v:184$150 into $add$col_idct.v:184$155.
  merging $macc model for $add$col_idct.v:184$148 into $add$col_idct.v:184$155.
  merging $macc model for $add$col_idct.v:182$144 into $add$col_idct.v:182$145.
  merging $macc model for $add$col_idct.v:182$142 into $add$col_idct.v:182$145.
  merging $macc model for $add$col_idct.v:182$140 into $add$col_idct.v:182$145.
  merging $macc model for $add$col_idct.v:182$138 into $add$col_idct.v:182$145.
  merging $macc model for $add$col_idct.v:155$40 into $add$col_idct.v:168$120.
  merging $macc model for $add$col_idct.v:155$38 into $add$col_idct.v:168$120.
  merging $macc model for $add$col_idct.v:155$36 into $add$col_idct.v:168$120.
  merging $macc model for $add$col_idct.v:155$34 into $add$col_idct.v:168$120.
  merging $macc model for $add$col_idct.v:164$115 into $add$col_idct.v:167$118.
  merging $macc model for $add$col_idct.v:164$113 into $add$col_idct.v:167$118.
  merging $macc model for $add$col_idct.v:162$98 into $add$col_idct.v:162$99.
  merging $macc model for $add$col_idct.v:162$96 into $add$col_idct.v:162$99.
  merging $macc model for $add$col_idct.v:162$94 into $add$col_idct.v:162$99.
  merging $macc model for $add$col_idct.v:158$63 into $add$col_idct.v:158$64.
  merging $macc model for $add$col_idct.v:158$61 into $add$col_idct.v:158$64.
  merging $macc model for $add$col_idct.v:158$59 into $add$col_idct.v:158$64.
  merging $macc model for $add$col_idct.v:158$57 into $add$col_idct.v:158$64.
  merging $macc model for $add$col_idct.v:154$30 into $add$col_idct.v:154$31.
  merging $macc model for $add$col_idct.v:154$28 into $add$col_idct.v:154$31.
  merging $macc model for $add$col_idct.v:154$26 into $add$col_idct.v:154$31.
  merging $macc model for $add$col_idct.v:154$24 into $add$col_idct.v:154$31.
  creating $alu model for $macc $add$col_idct.v:191$160.
  creating $alu model for $macc $sub$col_idct.v:173$128.
  creating $alu model for $macc $sub$col_idct.v:177$132.
  creating $alu model for $macc $add$col_idct.v:161$91.
  creating $alu model for $macc $add$col_idct.v:191$162.
  creating $alu model for $macc $add$col_idct.v:192$163.
  creating $alu model for $macc $add$col_idct.v:192$165.
  creating $alu model for $macc $add$col_idct.v:174$129.
  creating $alu model for $macc $add$col_idct.v:175$130.
  creating $alu model for $macc $add$col_idct.v:176$131.
  creating $alu model for $macc $add$col_idct.v:179$134.
  creating $alu model for $macc $add$col_idct.v:180$135.
  creating $alu model for $macc $add$col_idct.v:181$136.
  creating $alu model for $macc $sub$col_idct.v:178$133.
  creating $alu model for $macc $sub$col_idct.v:183$146.
  creating $alu model for $macc $sub$col_idct.v:186$156.
  creating $alu model for $macc $sub$col_idct.v:189$159.
  creating $alu model for $macc $add$col_idct.v:157$54.
  creating $alu model for $macc $add$col_idct.v:195$174.
  creating $alu model for $macc $add$col_idct.v:194$171.
  creating $alu model for $macc $add$col_idct.v:194$169.
  creating $alu model for $macc $add$col_idct.v:193$168.
  creating $alu model for $macc $add$col_idct.v:193$166.
  creating $alu model for $macc $add$col_idct.v:196$177.
  creating $alu model for $macc $add$col_idct.v:197$180.
  creating $alu model for $macc $add$col_idct.v:198$183.
  creating $alu model for $macc $sub$col_idct.v:195$172.
  creating $alu model for $macc $sub$col_idct.v:196$175.
  creating $alu model for $macc $sub$col_idct.v:197$178.
  creating $alu model for $macc $sub$col_idct.v:198$181.
  creating $alu model for $macc $add$col_idct.v:153$22.
  creating $alu model for $macc $add$col_idct.v:150$18.
  creating $alu model for $macc $add$col_idct.v:150$16.
  creating $alu model for $macc $add$col_idct.v:141$14.
  creating $alu model for $macc $add$col_idct.v:119$3.
  creating $macc cell for $sub$col_idct.v:166$116: $auto$alumacc.cc:354:replace_macc$305
  creating $macc cell for $add$col_idct.v:154$31: $auto$alumacc.cc:354:replace_macc$306
  creating $macc cell for $add$col_idct.v:168$120: $auto$alumacc.cc:354:replace_macc$307
  creating $macc cell for $add$col_idct.v:182$145: $auto$alumacc.cc:354:replace_macc$308
  creating $macc cell for $add$col_idct.v:167$118: $auto$alumacc.cc:354:replace_macc$309
  creating $macc cell for $sub$col_idct.v:169$122: $auto$alumacc.cc:354:replace_macc$310
  creating $macc cell for $sub$col_idct.v:170$124: $auto$alumacc.cc:354:replace_macc$311
  creating $macc cell for $sub$col_idct.v:171$126: $auto$alumacc.cc:354:replace_macc$312
  creating $macc cell for $add$col_idct.v:162$99: $auto$alumacc.cc:354:replace_macc$313
  creating $macc cell for $add$col_idct.v:158$64: $auto$alumacc.cc:354:replace_macc$314
  creating $macc cell for $add$col_idct.v:184$155: $auto$alumacc.cc:354:replace_macc$315
  creating $alu model for $lt$col_idct.v:122$11 ($lt): new $alu
  creating $alu model for $lt$col_idct.v:131$12 ($lt): new $alu
  creating $alu cell for $lt$col_idct.v:131$12: $auto$alumacc.cc:474:replace_alu$318
  creating $alu cell for $lt$col_idct.v:122$11: $auto$alumacc.cc:474:replace_alu$329
  creating $alu cell for $add$col_idct.v:119$3: $auto$alumacc.cc:474:replace_alu$340
  creating $alu cell for $add$col_idct.v:141$14: $auto$alumacc.cc:474:replace_alu$343
  creating $alu cell for $add$col_idct.v:150$16: $auto$alumacc.cc:474:replace_alu$346
  creating $alu cell for $add$col_idct.v:150$18: $auto$alumacc.cc:474:replace_alu$349
  creating $alu cell for $add$col_idct.v:153$22: $auto$alumacc.cc:474:replace_alu$352
  creating $alu cell for $sub$col_idct.v:198$181: $auto$alumacc.cc:474:replace_alu$355
  creating $alu cell for $sub$col_idct.v:197$178: $auto$alumacc.cc:474:replace_alu$358
  creating $alu cell for $sub$col_idct.v:196$175: $auto$alumacc.cc:474:replace_alu$361
  creating $alu cell for $sub$col_idct.v:195$172: $auto$alumacc.cc:474:replace_alu$364
  creating $alu cell for $add$col_idct.v:198$183: $auto$alumacc.cc:474:replace_alu$367
  creating $alu cell for $add$col_idct.v:197$180: $auto$alumacc.cc:474:replace_alu$370
  creating $alu cell for $add$col_idct.v:196$177: $auto$alumacc.cc:474:replace_alu$373
  creating $alu cell for $add$col_idct.v:193$166: $auto$alumacc.cc:474:replace_alu$376
  creating $alu cell for $add$col_idct.v:193$168: $auto$alumacc.cc:474:replace_alu$379
  creating $alu cell for $add$col_idct.v:194$169: $auto$alumacc.cc:474:replace_alu$382
  creating $alu cell for $add$col_idct.v:194$171: $auto$alumacc.cc:474:replace_alu$385
  creating $alu cell for $add$col_idct.v:195$174: $auto$alumacc.cc:474:replace_alu$388
  creating $alu cell for $add$col_idct.v:157$54: $auto$alumacc.cc:474:replace_alu$391
  creating $alu cell for $sub$col_idct.v:189$159: $auto$alumacc.cc:474:replace_alu$394
  creating $alu cell for $sub$col_idct.v:186$156: $auto$alumacc.cc:474:replace_alu$397
  creating $alu cell for $sub$col_idct.v:183$146: $auto$alumacc.cc:474:replace_alu$400
  creating $alu cell for $add$col_idct.v:181$136: $auto$alumacc.cc:474:replace_alu$403
  creating $alu cell for $add$col_idct.v:180$135: $auto$alumacc.cc:474:replace_alu$406
  creating $alu cell for $sub$col_idct.v:178$133: $auto$alumacc.cc:474:replace_alu$409
  creating $alu cell for $add$col_idct.v:179$134: $auto$alumacc.cc:474:replace_alu$412
  creating $alu cell for $add$col_idct.v:176$131: $auto$alumacc.cc:474:replace_alu$415
  creating $alu cell for $add$col_idct.v:175$130: $auto$alumacc.cc:474:replace_alu$418
  creating $alu cell for $add$col_idct.v:192$165: $auto$alumacc.cc:474:replace_alu$421
  creating $alu cell for $add$col_idct.v:192$163: $auto$alumacc.cc:474:replace_alu$424
  creating $alu cell for $add$col_idct.v:191$162: $auto$alumacc.cc:474:replace_alu$427
  creating $alu cell for $add$col_idct.v:161$91: $auto$alumacc.cc:474:replace_alu$430
  creating $alu cell for $sub$col_idct.v:177$132: $auto$alumacc.cc:474:replace_alu$433
  creating $alu cell for $add$col_idct.v:174$129: $auto$alumacc.cc:474:replace_alu$436
  creating $alu cell for $sub$col_idct.v:173$128: $auto$alumacc.cc:474:replace_alu$439
  creating $alu cell for $add$col_idct.v:191$160: $auto$alumacc.cc:474:replace_alu$442
  created 37 $alu and 11 $macc cells.

2.5.11. Executing SHARE pass (SAT-based resource sharing).

2.5.12. Executing OPT pass (performing simple optimizations).

2.5.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.
<suppressed ~2 debug messages>

2.5.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.5.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \col_idct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$col_idct.v:200$185: { \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [31] \p0 [17:0] } -> { 13'0000000000000 \p0 [17:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:202$191: { \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [31] \p2 [17:0] } -> { 13'0000000000000 \p2 [17:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:201$188: { \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [31] \p1 [17:0] } -> { 13'0000000000000 \p1 [17:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:207$206: { \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [31] \p7 [17:0] } -> { 13'0000000000000 \p7 [17:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:206$203: { \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [31] \p6 [17:0] } -> { 13'0000000000000 \p6 [17:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:205$200: { \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [31] \p5 [17:0] } -> { 13'0000000000000 \p5 [17:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:204$197: { \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [31] \p4 [17:0] } -> { 13'0000000000000 \p4 [17:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:203$194: { \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [31] \p3 [17:0] } -> { 13'0000000000000 \p3 [17:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:151$20: { \alt_out [31] \alt_out [31] \alt_out [31] \alt_out [31] \alt_out [31] \alt_out [25:0] } -> { 5'00000 \alt_out [25:0] }
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

2.5.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \col_idct.
    New input vector for $reduce_or cell $reduce_or$col_idct.v:207$205: { \p7 [8] \p7 [9] \p7 [10] \p7 [11] \p7 [12] \p7 [13] \p7 [14] \p7 [15] \p7 [16] \p7 [17] \p7 [31] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:206$202: { \p6 [8] \p6 [9] \p6 [10] \p6 [11] \p6 [12] \p6 [13] \p6 [14] \p6 [15] \p6 [16] \p6 [17] \p6 [31] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:205$199: { \p5 [8] \p5 [9] \p5 [10] \p5 [11] \p5 [12] \p5 [13] \p5 [14] \p5 [15] \p5 [16] \p5 [17] \p5 [31] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:204$196: { \p4 [8] \p4 [9] \p4 [10] \p4 [11] \p4 [12] \p4 [13] \p4 [14] \p4 [15] \p4 [16] \p4 [17] \p4 [31] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:203$193: { \p3 [8] \p3 [9] \p3 [10] \p3 [11] \p3 [12] \p3 [13] \p3 [14] \p3 [15] \p3 [16] \p3 [17] \p3 [31] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:202$190: { \p2 [8] \p2 [9] \p2 [10] \p2 [11] \p2 [12] \p2 [13] \p2 [14] \p2 [15] \p2 [16] \p2 [17] \p2 [31] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:201$187: { \p1 [8] \p1 [9] \p1 [10] \p1 [11] \p1 [12] \p1 [13] \p1 [14] \p1 [15] \p1 [16] \p1 [17] \p1 [31] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:200$184: { \p0 [8] \p0 [9] \p0 [10] \p0 [11] \p0 [12] \p0 [13] \p0 [14] \p0 [15] \p0 [16] \p0 [17] \p0 [31] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:151$19: { \alt_out [8] \alt_out [9] \alt_out [10] \alt_out [11] \alt_out [12] \alt_out [13] \alt_out [14] \alt_out [15] \alt_out [16] \alt_out [17] \alt_out [18] \alt_out [19] \alt_out [20] \alt_out [21] \alt_out [22] \alt_out [23] \alt_out [24] \alt_out [25] \alt_out [31] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$321: { $auto$alumacc.cc:490:replace_alu$319 [0] $auto$alumacc.cc:490:replace_alu$319 [1] $auto$alumacc.cc:490:replace_alu$319 [2] $auto$alumacc.cc:490:replace_alu$319 [3] $auto$alumacc.cc:490:replace_alu$319 [4] $auto$alumacc.cc:490:replace_alu$319 [5] $auto$alumacc.cc:490:replace_alu$319 [6] $auto$alumacc.cc:490:replace_alu$319 [7] $auto$alumacc.cc:490:replace_alu$319 [8] $auto$alumacc.cc:490:replace_alu$319 [9] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$332: { $auto$alumacc.cc:490:replace_alu$330 [0] $auto$alumacc.cc:490:replace_alu$330 [1] $auto$alumacc.cc:490:replace_alu$330 [2] $auto$alumacc.cc:490:replace_alu$330 [3] $auto$alumacc.cc:490:replace_alu$330 [4] $auto$alumacc.cc:490:replace_alu$330 [5] $auto$alumacc.cc:490:replace_alu$330 [6] $auto$alumacc.cc:490:replace_alu$330 [7] $auto$alumacc.cc:490:replace_alu$330 [8] $auto$alumacc.cc:490:replace_alu$330 [9] }
  Optimizing cells in module \col_idct.
Performed a total of 11 changes.

2.5.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.5.12.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..
Removed 51 unused cells and 53 unused wires.
<suppressed ~58 debug messages>

2.5.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.5.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.5.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \col_idct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

2.5.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \col_idct.
Performed a total of 0 changes.

2.5.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.5.12.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.5.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.5.12.16. Finished OPT passes. (There is nothing left to do.)

2.5.13. Executing FSM pass (extract and optimize FSM).

2.5.13.1. Executing FSM_DETECT pass (finding FSMs in design).

2.5.13.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.5.13.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.5.13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.5.13.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.5.13.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

