
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
  creating $alu model for $macc $add$rowidct.v:44$2.
  creating $macc cell for $add$rowidct.v:88$130: $auto$alumacc.cc:354:replace_macc$219
  creating $macc cell for $add$rowidct.v:54$45: $auto$alumacc.cc:354:replace_macc$220
  creating $macc cell for $add$rowidct.v:50$34: $auto$alumacc.cc:354:replace_macc$221
  creating $macc cell for $add$rowidct.v:65$99: $auto$alumacc.cc:354:replace_macc$222
  creating $macc cell for $sub$rowidct.v:51$35: $auto$alumacc.cc:354:replace_macc$223
  creating $macc cell for $sub$rowidct.v:57$72: $auto$alumacc.cc:354:replace_macc$224
  creating $macc cell for $add$rowidct.v:89$132: $auto$alumacc.cc:354:replace_macc$225
  creating $macc cell for $add$rowidct.v:47$11: $auto$alumacc.cc:354:replace_macc$226
  creating $macc cell for $sub$rowidct.v:64$98: $auto$alumacc.cc:354:replace_macc$227
  creating $macc cell for $sub$rowidct.v:58$73: $auto$alumacc.cc:354:replace_macc$228
  creating $macc cell for $add$rowidct.v:61$81: $auto$alumacc.cc:354:replace_macc$229
  creating $alu cell for $add$rowidct.v:44$2: $auto$alumacc.cc:474:replace_alu$230
  creating $alu cell for $add$rowidct.v:46$3: $auto$alumacc.cc:474:replace_alu$233
  creating $alu cell for $sub$rowidct.v:97$146: $auto$alumacc.cc:474:replace_alu$236
  creating $alu cell for $sub$rowidct.v:96$144: $auto$alumacc.cc:474:replace_alu$239
  creating $alu cell for $sub$rowidct.v:98$148: $auto$alumacc.cc:474:replace_alu$242
  creating $alu cell for $sub$rowidct.v:95$142: $auto$alumacc.cc:474:replace_alu$245
  creating $alu cell for $sub$rowidct.v:83$113: $auto$alumacc.cc:474:replace_alu$248
  creating $alu cell for $add$rowidct.v:91$134: $auto$alumacc.cc:474:replace_alu$251
  creating $alu cell for $add$rowidct.v:92$136: $auto$alumacc.cc:474:replace_alu$254
  creating $alu cell for $add$rowidct.v:93$138: $auto$alumacc.cc:474:replace_alu$257
  creating $alu cell for $add$rowidct.v:94$140: $auto$alumacc.cc:474:replace_alu$260
  creating $alu cell for $add$rowidct.v:53$36: $auto$alumacc.cc:474:replace_alu$263
  creating $alu cell for $sub$rowidct.v:74$107: $auto$alumacc.cc:474:replace_alu$266
  creating $alu cell for $sub$rowidct.v:71$105: $auto$alumacc.cc:474:replace_alu$269
  creating $alu cell for $add$rowidct.v:82$112: $auto$alumacc.cc:474:replace_alu$272
  creating $alu cell for $sub$rowidct.v:80$111: $auto$alumacc.cc:474:replace_alu$275
  creating $alu cell for $add$rowidct.v:79$110: $auto$alumacc.cc:474:replace_alu$278
  creating $alu cell for $sub$rowidct.v:77$109: $auto$alumacc.cc:474:replace_alu$281
  creating $alu cell for $add$rowidct.v:76$108: $auto$alumacc.cc:474:replace_alu$284
  creating $alu cell for $add$rowidct.v:73$106: $auto$alumacc.cc:474:replace_alu$287
  creating $alu cell for $add$rowidct.v:70$104: $auto$alumacc.cc:474:replace_alu$290
  creating $alu cell for $sub$rowidct.v:68$103: $auto$alumacc.cc:474:replace_alu$293
  creating $alu cell for $add$rowidct.v:67$101: $auto$alumacc.cc:474:replace_alu$296
  creating $alu cell for $add$rowidct.v:60$74: $auto$alumacc.cc:474:replace_alu$299
  created 24 $alu and 11 $macc cells.

2.5.11. Executing SHARE pass (SAT-based resource sharing).

2.5.12. Executing OPT pass (performing simple optimizations).

2.5.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.5.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.5.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rowidct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~10 debug messages>

2.5.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rowidct.
Performed a total of 0 changes.

2.5.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.5.12.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..
Removed 46 unused cells and 46 unused wires.
<suppressed ~55 debug messages>

2.5.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.5.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.5.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rowidct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~10 debug messages>

2.5.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rowidct.
Performed a total of 0 changes.

2.5.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.5.12.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..

2.5.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.5.12.16. Finished OPT passes. (There is nothing left to do.)

2.5.13. Executing FSM pass (extract and optimize FSM).

2.5.13.1. Executing FSM_DETECT pass (finding FSMs in design).

2.5.13.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.5.13.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.5.13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..

2.5.13.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.5.13.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.5.13.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.5.13.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.5.14. Executing OPT pass (performing simple optimizations).

2.5.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.5.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.5.14.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..

2.5.14.5. Finished fast OPT passes.

2.5.15. Executing MEMORY pass.

2.5.15.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).

2.5.15.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..

2.5.15.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.5.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..

2.5.15.5. Executing MEMORY_COLLECT pass (generating $mem cells).

2.5.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..

2.6. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).

2.7. Executing TECHMAP pass (map to technology primitives).

2.7.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAMB36_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB36_TDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_TDP'.
Successfully finished Verilog frontend.

2.7.2. Continuing TECHMAP pass.
No more expansions possible.

2.8. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).

2.9. Executing TECHMAP pass (map to technology primitives).

2.9.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/drams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/drams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAM32X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM64X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM128X1D'.
Successfully finished Verilog frontend.

2.9.2. Continuing TECHMAP pass.
No more expansions possible.

2.10. Executing PMUX2SHIFTX pass.

2.11. Executing OPT pass (performing simple optimizations).

2.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.
<suppressed ~7 debug messages>

2.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.11.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.11.5. Finished fast OPT passes.

2.12. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

2.13. Executing DFFSR2DFF pass (mapping DFFSR cells to simpler FFs).

2.14. Executing DFF2DFFE pass (transform $dff to $dffe where applicable).
Transforming FF to FF+Enable cells in module rowidct:

2.15. Executing OPT pass (performing simple optimizations).

2.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.15.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rowidct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

2.15.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rowidct.
Performed a total of 0 changes.

2.15.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.15.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.15.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..

2.15.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.15.9. Finished OPT passes. (There is nothing left to do.)

2.16. Executing SIMPLEMAP pass (map simple cells to gate primitives).

2.17. Executing SHREGMAP pass (map shift registers).
Converted 0 dff cells into 0 shift registers.

2.18. Executing TECHMAP pass (map to technology primitives).

2.18.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.18.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.18.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $or.
Using template $paramod$2a61f516209e0fa4ee7297520d78e05c9ef2971a\_80_xilinx_alu for cells of type $alu.
Using template $paramod$facc0c75c9834e2bca780c7d2f3ae29a37005daf\_80_xilinx_alu for cells of type $alu.
Using template $paramod$c4ad4d678220a0f1453d4726ac4c5d96a5dca464\_80_xilinx_alu for cells of type $alu.
Using template $paramod$719b7377ef9ef9687a4f925f8696c903232706da\_80_xilinx_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc.
  add \mul1a (32 bits, signed)
  add { \x4 [20:0] 11'00000000000 } (32 bits, signed)
  add { \x4 [29:0] 2'00 } (32 bits, signed)
  add { \x4 [26:0] 5'00000 } (32 bits, signed)
  add { \x4 [25:0] 6'000000 } (32 bits, signed)
  add { \x4 [24:0] 7'0000000 } (32 bits, signed)
Using template $paramod$90301c4f2f9919d0fc59ca1ffe5e93f658d3e7d1\_80_xilinx_alu for cells of type $alu.
Using template $paramod$dc6ad280c69521aaf9506a837e5afa602bc04c62\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $ne.
  add \mul1c (32 bits, signed)
  add { \x3 [21:0] 10'0000000000 } (32 bits, signed)
  add { \x3 [26:0] 5'00000 } (32 bits, signed)
  add { \x3 [22:0] 9'000000000 } (32 bits, signed)
Using template $paramod$c9383d18e95d0bbc35eb52c4382dcff3612873f7\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $mux.
  add { \add1b [20:0] 11'00000000000 } (32 bits, signed)
  add { \add1b 3'000 } (32 bits, signed)
  add { \add1b [26:0] 5'00000 } (32 bits, signed)
  add { \add1b [25:0] 6'000000 } (32 bits, signed)
  add { \add1b [23:0] 8'00000000 } (32 bits, signed)
  add \mul1a (32 bits, signed)
  sub { \x5 [20:0] 11'00000000000 } (32 bits, signed)
  sub { \x5 [30:0] 1'0 } (32 bits, signed)
  sub { \x5 [29:0] 2'00 } (32 bits, signed)
  sub { \x5 [28:0] 3'000 } (32 bits, signed)
  sub { \x5 [25:0] 6'000000 } (32 bits, signed)
  sub { \x5 [23:0] 8'00000000 } (32 bits, signed)
  sub { \x5 [21:0] 10'0000000000 } (32 bits, signed)
  packed 7 (3) bits / 1 words into adder tree
  add { \b [24:0] 7'0000000 } (32 bits, signed)
  add \b (32 bits, signed)
  add { \b [29:0] 2'00 } (32 bits, signed)
  add { \b [27:0] 4'0000 } (32 bits, signed)
  add { \b [26:0] 5'00000 } (32 bits, signed)
  add 128 (32 bits, unsigned)
  add { \a [24:0] 7'0000000 } (32 bits, signed)
  add \a (32 bits, signed)
  add { \a [29:0] 2'00 } (32 bits, signed)
  add { \a [27:0] 4'0000 } (32 bits, signed)
  add { \a [26:0] 5'00000 } (32 bits, signed)
  add 128 (32 bits, unsigned)
  add { \add1a [22:0] 9'000000000 } (32 bits, signed)
  add \add1a (32 bits, signed)
  add { \add1a [29:0] 2'00 } (32 bits, signed)
  add { \add1a [27:0] 4'0000 } (32 bits, signed)
  add { \add1a [26:0] 5'00000 } (32 bits, signed)
  add \mul1c (32 bits, signed)
  sub { \x2 [20:0] 11'00000000000 } (32 bits, signed)
  sub { \x2 [28:0] 3'000 } (32 bits, signed)
  sub { \x2 [25:0] 6'000000 } (32 bits, signed)
  sub { \x2 [24:0] 7'0000000 } (32 bits, signed)
  sub { \x2 [22:0] 9'000000000 } (32 bits, signed)
  sub { \x2 [21:0] 10'0000000000 } (32 bits, signed)
  packed 6 (2) bits / 1 words into adder tree
  add \mul1b (32 bits, signed)
  sub { \x7 [20:0] 11'00000000000 } (32 bits, signed)
  sub \x6 (32 bits, signed)
  sub { \x6 [27:0] 4'0000 } (32 bits, signed)
  sub { \x6 [26:0] 5'00000 } (32 bits, signed)
  sub { \x6 [24:0] 7'0000000 } (32 bits, signed)
  sub { \x6 [23:0] 8'00000000 } (32 bits, signed)
  sub { \x6 [22:0] 9'000000000 } (32 bits, signed)
  sub { \x6 [21:0] 10'0000000000 } (32 bits, signed)
  packed 8 (1) bits / 1 words into adder tree
Using extmapper simplemap for cells of type $adff.
  add \mul1b (32 bits, signed)
  sub { \x6 [22:0] 9'000000000 } (32 bits, signed)
  sub \x6 (32 bits, signed)
  sub { \x6 [30:0] 1'0 } (32 bits, signed)
  sub { \x6 [29:0] 2'00 } (32 bits, signed)
  sub { \x6 [28:0] 3'000 } (32 bits, signed)
  sub { \x6 [27:0] 4'0000 } (32 bits, signed)
  sub { \x6 [23:0] 8'00000000 } (32 bits, signed)
  packed 7 (3) bits / 1 words into adder tree
  add { \add1c [21:0] 10'0000000000 } (32 bits, signed)
  add { \add1c [29:0] 2'00 } (32 bits, signed)
  add { \add1c [27:0] 4'0000 } (32 bits, signed)
  add { \add1c [25:0] 6'000000 } (32 bits, signed)
Using template $paramod\_90_fa\WIDTH=30 for cells of type $fa.
Using template $paramod$bf3b5fab9e093d19bbea16c6516a73d098dbaa75\_80_xilinx_alu for cells of type $alu.
Using template $paramod\_90_fa\WIDTH=32 for cells of type $fa.
Using template $paramod\_90_fa\WIDTH=29 for cells of type $fa.
Using extmapper simplemap for cells of type $not.
Using template $paramod\_90_fa\WIDTH=27 for cells of type $fa.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=26 for cells of type $fa.
Using template $paramod$b91837054f34aba236a6086ffe7be7f007625250\_80_xilinx_alu for cells of type $alu.
No more expansions possible.
<suppressed ~794 debug messages>

2.19. Executing OPT pass (performing simple optimizations).

2.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.
<suppressed ~2747 debug messages>

2.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
<suppressed ~3270 debug messages>
Removed a total of 1090 cells.

2.19.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.19.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..
Removed 870 unused cells and 1139 unused wires.
<suppressed ~871 debug messages>

2.19.5. Finished fast OPT passes.

2.20. Executing TECHMAP pass (map to technology primitives).

2.20.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.20.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\_90_dff_nn0_to_np0'.
Generating RTLIL representation for module `\_90_dff_pn0_to_pp0'.
Generating RTLIL representation for module `\_90_dff_nn1_to_np1'.
Generating RTLIL representation for module `\_90_dff_pn1_to_pp1'.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Successfully finished Verilog frontend.

2.20.3. Continuing TECHMAP pass.
No more expansions possible.

2.21. Executing ABC pass (technology mapping using ABC).

2.21.1. Extracting gate netlist of module `\rowidct' to `<abc-temp-dir>/input.blif'..
Extracted 9472 gates and 11007 wires to a netlist network with 1533 inputs and 2292 outputs.

2.21.1.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + ifraig 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + retime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: Currently "mfs" cannot process the network containing nodes with more than 6 fanins.
ABC: + write_blif <abc-temp-dir>/output.blif 

2.21.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:     7310
ABC RESULTS:        internal signals:     7182
ABC RESULTS:           input signals:     1533
ABC RESULTS:          output signals:     2292
Removing temp directory.
Removed 0 unused cells and 2178 unused wires.

2.22. Executing SHREGMAP pass (map shift registers).
Converted 0 dff cells into 0 shift registers.

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.23.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_NP_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Successfully finished Verilog frontend.

2.23.3. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\_90_dff_nn0_to_np0'.
Generating RTLIL representation for module `\_90_dff_pn0_to_pp0'.
Generating RTLIL representation for module `\_90_dff_nn1_to_np1'.
Generating RTLIL representation for module `\_90_dff_pn1_to_pp1'.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Successfully finished Verilog frontend.

2.23.4. Continuing TECHMAP pass.
Using template $paramod\$lut\WIDTH=2\LUT=4'0100 for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'1000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'1001 for cells of type $lut.
Using template $paramod$ccce4f3946ebc1c1bbc18bd1adc9add9d368a18e\$lut for cells of type $lut.
Using template $paramod$fd981d57d953ba8dcac298d3386c951aac959b56\$lut for cells of type $lut.
Using template $paramod$746424d0983081829316163db34337ccf8ceb1ee\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'0001 for cells of type $lut.
Using template $paramod$53afc4693cdd4770ebaebeb0ab6c288fde062f75\$lut for cells of type $lut.
Using template $paramod$5fba6fa4affd3d8cb90b92595f737467c857f3c8\$lut for cells of type $lut.
Using template $paramod$c5c622b499f3d6a6eadbcee07590320c957f9fad\$lut for cells of type $lut.
Using template \$_DFF_PP0_ for cells of type $_DFF_PP0_.
Using template $paramod\$lut\WIDTH=5\LUT=2147418112 for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'0110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'10010110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'00010111 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=268698688 for cells of type $lut.
Using template $paramod$07b8bc46a9d399cd556361ac269abab39cb79da0\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'01101001 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1711670784 for cells of type $lut.
Using template $paramod$4526d80447623a44cc5440201b31f80a3ecf6064\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0001011111101000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=692311740 for cells of type $lut.
Using template $paramod$7e5554b8ec1728303678e7c0d365390dede97dc8\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1110162900 for cells of type $lut.
Using template $paramod$5042388a59904f2800ceb7be5fd82672fd9df7ec\$lut for cells of type $lut.
Using template $paramod$acaedc6ad0dcc76ba37a7d721b4c8a3204a2d11e\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'11010100001010110010101111010100 for cells of type $lut.
Using template $paramod$4539c1e4faca4dd688a8de3c7b32d6eadc6d2591\$lut for cells of type $lut.
Using template $paramod$1fa04026d4b80cf5c4025b3c138ec9ffe13937ed\$lut for cells of type $lut.
Using template $paramod$080b96bcefa3a448115ea94aad50b23ed5902a4b\$lut for cells of type $lut.
Using template $paramod$b0eec318c85a06a7ace6cb2177979f4ac89c99c7\$lut for cells of type $lut.
Using template $paramod$f9e98fd562dd74a01a66132b03e301ed67914ea4\$lut for cells of type $lut.
Using template $paramod$25b5f51062916bb0a54ff243480490e70a53e676\$lut for cells of type $lut.
Using template $paramod$9c6431f482c88e6179d8b2ed36a556c72371578f\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=18175871 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1000011101111000 for cells of type $lut.
Using template $paramod$3c202466811d112c18a98b3e48cb1ca46054ef2a\$lut for cells of type $lut.
Using template $paramod$77095f747b6443e0321eb64e09796e2566676b08\$lut for cells of type $lut.
Using template $paramod$653dbbc5496a5e65a22d302d40f55f55f96888aa\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=411559800 for cells of type $lut.
